android.support.v4.app.ActivityCompat -> a.a.a.a.a:
android.support.v4.app.BackStackRecord$1 -> a.a.a.a.e:
    android.support.v4.app.Fragment val$inFragment -> 你又在看我的代码
    android.support.v4.app.BackStackRecord this$0 -> a
    android.view.View getView() -> 你又在看我的代码
android.support.v4.app.BackStackRecord$2 -> a.a.a.a.f:
    android.view.View val$sceneRoot -> 你又在看我的代码
    java.lang.Object val$sharedElementTransition -> a
    java.util.ArrayList val$sharedElementTargets -> b
    android.support.v4.app.BackStackRecord$TransitionState val$state -> c
    boolean val$isBack -> d
    android.support.v4.app.Fragment val$inFragment -> e
    android.support.v4.app.Fragment val$outFragment -> f
    android.support.v4.app.BackStackRecord this$0 -> g
    boolean onPreDraw() -> onPreDraw
android.support.v4.app.BackStackRecord$3 -> a.a.a.a.g:
    android.view.View val$sceneRoot -> 你又在看我的代码
    android.support.v4.app.BackStackRecord$TransitionState val$state -> a
    int val$containerId -> b
    java.lang.Object val$transition -> c
    android.support.v4.app.BackStackRecord this$0 -> d
    boolean onPreDraw() -> onPreDraw
android.support.v4.app.BackStackRecord$Op -> a.a.a.a.h:
    android.support.v4.app.BackStackRecord$Op next -> 你又在看我的代码
    android.support.v4.app.BackStackRecord$Op prev -> a
    int cmd -> b
    android.support.v4.app.Fragment fragment -> c
    int enterAnim -> d
    int exitAnim -> e
    int popEnterAnim -> f
    int popExitAnim -> g
    java.util.ArrayList removed -> h
android.support.v4.app.BackStackRecord$TransitionState -> a.a.a.a.i:
    android.support.v4.util.ArrayMap nameOverrides -> 你又在看我的代码
    java.util.ArrayList hiddenFragmentViews -> a
    android.support.v4.app.FragmentTransitionCompat21$EpicenterView enteringEpicenterView -> b
    android.view.View nonExistentView -> c
    android.support.v4.app.BackStackRecord this$0 -> d
android.support.v4.app.BackStackState -> a.a.a.a.j:
    int[] mOps -> 你又在看我的代码
    int mTransition -> a
    int mTransitionStyle -> b
    java.lang.String mName -> c
    int mIndex -> d
    int mBreadCrumbTitleRes -> e
    java.lang.CharSequence mBreadCrumbTitleText -> f
    int mBreadCrumbShortTitleRes -> g
    java.lang.CharSequence mBreadCrumbShortTitleText -> h
    java.util.ArrayList mSharedElementSourceNames -> i
    java.util.ArrayList mSharedElementTargetNames -> j
    android.os.Parcelable$Creator CREATOR -> CREATOR
    android.support.v4.app.BackStackRecord instantiate(android.support.v4.app.FragmentManagerImpl) -> 你又在看我的代码
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.app.BackStackState$1 -> a.a.a.a.k:
    android.support.v4.app.BackStackState createFromParcel(android.os.Parcel) -> 你又在看我的代码
    android.support.v4.app.BackStackState[] newArray(int) -> 你又在看我的代码
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.DialogFragment -> a.a.a.a.l:
    int mStyle -> 你又在看我的代码
    int mTheme -> a
    boolean mCancelable -> b
    boolean mShowsDialog -> c
    int mBackStackId -> d
    android.app.Dialog mDialog -> e
    boolean mViewDestroyed -> f
    boolean mDismissed -> g
    boolean mShownByMe -> h
    void show(android.support.v4.app.FragmentManager,java.lang.String) -> 你又在看我的代码
    void dismissInternal(boolean) -> 你又在看我的代码
    android.app.Dialog getDialog() -> 你又在看我的代码
    int getTheme() -> a
    void setShowsDialog(boolean) -> a
    void onAttach(android.app.Activity) -> 你又在看我的代码
    void onDetach() -> b
    void onCreate(android.os.Bundle) -> 你又在看我的代码
    android.view.LayoutInflater getLayoutInflater(android.os.Bundle) -> a
    android.app.Dialog onCreateDialog(android.os.Bundle) -> b
    void onCancel(android.content.DialogInterface) -> onCancel
    void onDismiss(android.content.DialogInterface) -> onDismiss
    void onActivityCreated(android.os.Bundle) -> c
    void onStart() -> c
    void onSaveInstanceState(android.os.Bundle) -> d
    void onStop() -> d
    void onDestroyView() -> e
android.support.v4.app.Fragment -> a.a.a.a.m:
    android.support.v4.util.SimpleArrayMap sClassMap -> 你又在看我的代码
    java.lang.Object USE_DEFAULT_TRANSITION -> i
    int mState -> j
    android.view.View mAnimatingAway -> k
    int mStateAfterAnimating -> l
    android.os.Bundle mSavedFragmentState -> m
    android.util.SparseArray mSavedViewState -> n
    int mIndex -> o
    java.lang.String mWho -> p
    android.os.Bundle mArguments -> q
    android.support.v4.app.Fragment mTarget -> r
    int mTargetIndex -> s
    int mTargetRequestCode -> t
    boolean mAdded -> u
    boolean mRemoving -> v
    boolean mResumed -> w
    boolean mFromLayout -> x
    boolean mInLayout -> y
    boolean mRestored -> z
    int mBackStackNesting -> A
    android.support.v4.app.FragmentManagerImpl mFragmentManager -> B
    android.support.v4.app.FragmentActivity mActivity -> C
    android.support.v4.app.FragmentManagerImpl mChildFragmentManager -> D
    android.support.v4.app.Fragment mParentFragment -> E
    int mFragmentId -> F
    int mContainerId -> G
    java.lang.String mTag -> H
    boolean mHidden -> I
    boolean mDetached -> J
    boolean mRetainInstance -> K
    boolean mRetaining -> L
    boolean mHasMenu -> M
    boolean mMenuVisible -> N
    boolean mCalled -> O
    int mNextAnim -> P
    android.view.ViewGroup mContainer -> Q
    android.view.View mView -> R
    android.view.View mInnerView -> S
    boolean mDeferStart -> T
    boolean mUserVisibleHint -> U
    android.support.v4.app.LoaderManagerImpl mLoaderManager -> V
    boolean mLoadersStarted -> W
    boolean mCheckedForLoaderManager -> X
    java.lang.Object mEnterTransition -> Y
    java.lang.Object mReturnTransition -> Z
    java.lang.Object mExitTransition -> aa
    java.lang.Object mReenterTransition -> ab
    java.lang.Object mSharedElementEnterTransition -> ac
    java.lang.Object mSharedElementReturnTransition -> ad
    java.lang.Boolean mAllowReturnTransitionOverlap -> ae
    java.lang.Boolean mAllowEnterTransitionOverlap -> af
    android.support.v4.app.SharedElementCallback mEnterTransitionCallback -> ag
    android.support.v4.app.SharedElementCallback mExitTransitionCallback -> ah
    android.support.v4.app.Fragment instantiate(android.content.Context,java.lang.String) -> 你又在看我的代码
    android.support.v4.app.Fragment instantiate(android.content.Context,java.lang.String,android.os.Bundle) -> 你又在看我的代码
    boolean isSupportFragmentClass(android.content.Context,java.lang.String) -> a
    void restoreViewState(android.os.Bundle) -> e
    void setIndex(int,android.support.v4.app.Fragment) -> 你又在看我的代码
    boolean isInBackStack() -> f
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    android.support.v4.app.FragmentActivity getActivity() -> g
    android.content.res.Resources getResources() -> h
    android.support.v4.app.FragmentManager getFragmentManager() -> i
    android.support.v4.app.FragmentManager getChildFragmentManager() -> j
    boolean isAdded() -> k
    boolean isResumed() -> l
    boolean isHidden() -> m
    void onHiddenChanged(boolean) -> b
    void setRetainInstance(boolean) -> c
    boolean getRetainInstance() -> n
    void startActivityForResult(android.content.Intent,int) -> 你又在看我的代码
    void onActivityResult(int,int,android.content.Intent) -> 你又在看我的代码
    android.view.LayoutInflater getLayoutInflater(android.os.Bundle) -> a
    void onInflate(android.app.Activity,android.util.AttributeSet,android.os.Bundle) -> 你又在看我的代码
    void onAttach(android.app.Activity) -> 你又在看我的代码
    android.view.animation.Animation onCreateAnimation(int,boolean,int) -> 你又在看我的代码
    void onCreate(android.os.Bundle) -> 你又在看我的代码
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> 你又在看我的代码
    void onViewCreated(android.view.View,android.os.Bundle) -> 你又在看我的代码
    android.view.View getView() -> o
    void onActivityCreated(android.os.Bundle) -> c
    void onViewStateRestored(android.os.Bundle) -> f
    void onStart() -> c
    void onResume() -> p
    void onSaveInstanceState(android.os.Bundle) -> d
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void onPause() -> q
    void onStop() -> d
    void onLowMemory() -> onLowMemory
    void onDestroyView() -> e
    void onDestroy() -> r
    void initState() -> s
    void onDetach() -> b
    void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> 你又在看我的代码
    void onPrepareOptionsMenu(android.view.Menu) -> 你又在看我的代码
    void onDestroyOptionsMenu() -> t
    boolean onOptionsItemSelected(android.view.MenuItem) -> 你又在看我的代码
    void onOptionsMenuClosed(android.view.Menu) -> a
    void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    boolean onContextItemSelected(android.view.MenuItem) -> a
    java.lang.Object getEnterTransition() -> u
    java.lang.Object getReturnTransition() -> v
    java.lang.Object getExitTransition() -> w
    java.lang.Object getReenterTransition() -> x
    java.lang.Object getSharedElementEnterTransition() -> y
    java.lang.Object getSharedElementReturnTransition() -> z
    boolean getAllowEnterTransitionOverlap() -> A
    boolean getAllowReturnTransitionOverlap() -> B
    void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> 你又在看我的代码
    void instantiateChildFragmentManager() -> C
    void performCreate(android.os.Bundle) -> g
    android.view.View performCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void performActivityCreated(android.os.Bundle) -> h
    void performStart() -> D
    void performResume() -> E
    void performConfigurationChanged(android.content.res.Configuration) -> 你又在看我的代码
    void performLowMemory() -> F
    boolean performCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> a
    boolean performPrepareOptionsMenu(android.view.Menu) -> b
    boolean performOptionsItemSelected(android.view.MenuItem) -> b
    boolean performContextItemSelected(android.view.MenuItem) -> c
    void performOptionsMenuClosed(android.view.Menu) -> c
    void performSaveInstanceState(android.os.Bundle) -> i
    void performPause() -> G
    void performStop() -> H
    void performReallyStop() -> I
    void performDestroyView() -> J
    void performDestroy() -> K
android.support.v4.app.Fragment$1 -> a.a.a.a.n:
    android.support.v4.app.Fragment this$0 -> 你又在看我的代码
    android.view.View findViewById(int) -> 你又在看我的代码
    boolean hasView() -> 你又在看我的代码
android.support.v4.app.Fragment$InstantiationException -> a.a.a.a.o:
android.support.v4.app.FragmentActivity -> a.a.a.a.p:
    android.os.Handler mHandler -> 你又在看我的代码
    android.support.v4.app.FragmentManagerImpl mFragments -> a
    android.support.v4.app.FragmentContainer mContainer -> b
    boolean mCreated -> c
    boolean mResumed -> d
    boolean mStopped -> e
    boolean mReallyStopped -> f
    boolean mRetaining -> g
    boolean mOptionsMenuInvalidated -> h
    boolean mCheckedForLoaderManager -> i
    boolean mLoadersStarted -> j
    android.support.v4.util.SimpleArrayMap mAllLoaderManagers -> k
    android.support.v4.app.LoaderManagerImpl mLoaderManager -> l
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onBackPressed() -> onBackPressed
    void supportFinishAfterTransition() -> 你又在看我的代码
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreatePanelMenu(int,android.view.Menu) -> onCreatePanelMenu
    android.view.View onCreateView(java.lang.String,android.content.Context,android.util.AttributeSet) -> onCreateView
    void onDestroy() -> onDestroy
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void onLowMemory() -> onLowMemory
    boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    void onPanelClosed(int,android.view.Menu) -> onPanelClosed
    void onPause() -> onPause
    void onNewIntent(android.content.Intent) -> onNewIntent
    void onResume() -> onResume
    void onPostResume() -> onPostResume
    void onResumeFragments() -> a
    boolean onPreparePanel(int,android.view.View,android.view.Menu) -> onPreparePanel
    boolean onPrepareOptionsPanel(android.view.View,android.view.Menu) -> 你又在看我的代码
    java.lang.Object onRetainNonConfigurationInstance() -> onRetainNonConfigurationInstance
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onStart() -> onStart
    void onStop() -> onStop
    java.lang.Object onRetainCustomNonConfigurationInstance() -> b
    void supportInvalidateOptionsMenu() -> c
    void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> dump
    java.lang.String viewToString(android.view.View) -> 你又在看我的代码
    void dumpViewHierarchy(java.lang.String,java.io.PrintWriter,android.view.View) -> 你又在看我的代码
    void doReallyStop(boolean) -> 你又在看我的代码
    void onReallyStop() -> d
    void onAttachFragment(android.support.v4.app.Fragment) -> 你又在看我的代码
    android.support.v4.app.FragmentManager getSupportFragmentManager() -> e
    void startActivityForResult(android.content.Intent,int) -> startActivityForResult
    void startActivityFromFragment(android.support.v4.app.Fragment,android.content.Intent,int) -> 你又在看我的代码
    void invalidateSupportFragment(java.lang.String) -> 你又在看我的代码
    android.support.v4.app.LoaderManagerImpl getLoaderManager(java.lang.String,boolean,boolean) -> 你又在看我的代码
android.support.v4.app.FragmentActivity$1 -> a.a.a.a.q:
    android.support.v4.app.FragmentActivity this$0 -> 你又在看我的代码
    void handleMessage(android.os.Message) -> handleMessage
android.support.v4.app.FragmentActivity$2 -> a.a.a.a.r:
    android.support.v4.app.FragmentActivity this$0 -> 你又在看我的代码
    android.view.View findViewById(int) -> 你又在看我的代码
    boolean hasView() -> 你又在看我的代码
android.support.v4.app.FragmentActivity$NonConfigurationInstances -> a.a.a.a.s:
    java.lang.Object activity -> 你又在看我的代码
    java.lang.Object custom -> a
    android.support.v4.util.SimpleArrayMap children -> b
    java.util.ArrayList fragments -> c
    android.support.v4.util.SimpleArrayMap loaders -> d
android.support.v4.app.FragmentContainer -> a.a.a.a.t:
    android.view.View findViewById(int) -> 你又在看我的代码
    boolean hasView() -> 你又在看我的代码
android.support.v4.app.FragmentManager -> a.a.a.a.u:
    android.support.v4.app.FragmentTransaction beginTransaction() -> 你又在看我的代码
    android.support.v4.app.Fragment findFragmentByTag(java.lang.String) -> 你又在看我的代码
    void popBackStack(int,int) -> 你又在看我的代码
android.support.v4.app.FragmentManager$OnBackStackChangedListener -> a.a.a.a.v:
    void onBackStackChanged() -> 你又在看我的代码
android.support.v4.app.FragmentManagerImpl -> a.a.a.a.w:
    boolean DEBUG -> 你又在看我的代码
    boolean HONEYCOMB -> a
    java.util.ArrayList mPendingActions -> b
    java.lang.Runnable[] mTmpActions -> c
    boolean mExecutingActions -> d
    java.util.ArrayList mActive -> e
    java.util.ArrayList mAdded -> f
    java.util.ArrayList mAvailIndices -> g
    java.util.ArrayList mBackStack -> h
    java.util.ArrayList mCreatedMenus -> i
    java.util.ArrayList mBackStackIndices -> j
    java.util.ArrayList mAvailBackStackIndices -> k
    java.util.ArrayList mBackStackChangeListeners -> l
    int mCurState -> m
    android.support.v4.app.FragmentActivity mActivity -> n
    android.support.v4.app.FragmentContainer mContainer -> o
    android.support.v4.app.Fragment mParent -> p
    boolean mNeedMenuInvalidate -> q
    boolean mStateSaved -> r
    boolean mDestroyed -> s
    java.lang.String mNoTransactionsBecause -> t
    boolean mHavePendingDeferredStart -> u
    android.os.Bundle mStateBundle -> v
    android.util.SparseArray mStateArray -> w
    java.lang.Runnable mExecCommit -> x
    android.view.animation.Interpolator DECELERATE_QUINT -> y
    android.view.animation.Interpolator DECELERATE_CUBIC -> z
    android.view.animation.Interpolator ACCELERATE_QUINT -> A
    android.view.animation.Interpolator ACCELERATE_CUBIC -> B
    void throwException(java.lang.RuntimeException) -> 你又在看我的代码
    android.support.v4.app.FragmentTransaction beginTransaction() -> 你又在看我的代码
    boolean executePendingTransactions() -> a
    boolean popBackStackImmediate() -> b
    void popBackStack(int,int) -> 你又在看我的代码
    void putFragment(android.os.Bundle,java.lang.String,android.support.v4.app.Fragment) -> 你又在看我的代码
    android.support.v4.app.Fragment getFragment(android.os.Bundle,java.lang.String) -> 你又在看我的代码
    java.lang.String toString() -> toString
    void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> 你又在看我的代码
    android.view.animation.Animation makeOpenCloseAnimation(android.content.Context,float,float,float,float) -> 你又在看我的代码
    android.view.animation.Animation makeFadeAnimation(android.content.Context,float,float) -> 你又在看我的代码
    android.view.animation.Animation loadAnimation(android.support.v4.app.Fragment,int,boolean,int) -> 你又在看我的代码
    void performPendingDeferredStart(android.support.v4.app.Fragment) -> 你又在看我的代码
    void moveToState(android.support.v4.app.Fragment,int,int,int,boolean) -> 你又在看我的代码
    void moveToState(android.support.v4.app.Fragment) -> a
    void moveToState(int,boolean) -> 你又在看我的代码
    void moveToState(int,int,int,boolean) -> 你又在看我的代码
    void startPendingDeferredFragments() -> c
    void makeActive(android.support.v4.app.Fragment) -> b
    void makeInactive(android.support.v4.app.Fragment) -> c
    void addFragment(android.support.v4.app.Fragment,boolean) -> 你又在看我的代码
    void removeFragment(android.support.v4.app.Fragment,int,int) -> 你又在看我的代码
    void hideFragment(android.support.v4.app.Fragment,int,int) -> a
    void showFragment(android.support.v4.app.Fragment,int,int) -> b
    void detachFragment(android.support.v4.app.Fragment,int,int) -> c
    void attachFragment(android.support.v4.app.Fragment,int,int) -> d
    android.support.v4.app.Fragment findFragmentById(int) -> 你又在看我的代码
    android.support.v4.app.Fragment findFragmentByTag(java.lang.String) -> 你又在看我的代码
    void checkStateLoss() -> t
    void enqueueAction(java.lang.Runnable,boolean) -> 你又在看我的代码
    int allocBackStackIndex(android.support.v4.app.BackStackRecord) -> 你又在看我的代码
    void setBackStackIndex(int,android.support.v4.app.BackStackRecord) -> 你又在看我的代码
    void freeBackStackIndex(int) -> a
    boolean execPendingActions() -> d
    void reportBackStackChanged() -> e
    void addBackStackState(android.support.v4.app.BackStackRecord) -> a
    boolean popBackStackState(android.os.Handler,java.lang.String,int,int) -> 你又在看我的代码
    java.util.ArrayList retainNonConfig() -> f
    void saveFragmentViewState(android.support.v4.app.Fragment) -> d
    android.os.Bundle saveFragmentBasicState(android.support.v4.app.Fragment) -> e
    android.os.Parcelable saveAllState() -> g
    void restoreAllState(android.os.Parcelable,java.util.ArrayList) -> 你又在看我的代码
    void attachActivity(android.support.v4.app.FragmentActivity,android.support.v4.app.FragmentContainer,android.support.v4.app.Fragment) -> 你又在看我的代码
    void noteStateNotSaved() -> h
    void dispatchCreate() -> i
    void dispatchActivityCreated() -> j
    void dispatchStart() -> k
    void dispatchResume() -> l
    void dispatchPause() -> m
    void dispatchStop() -> n
    void dispatchReallyStop() -> o
    void dispatchDestroyView() -> p
    void dispatchDestroy() -> q
    void dispatchConfigurationChanged(android.content.res.Configuration) -> 你又在看我的代码
    void dispatchLowMemory() -> r
    boolean dispatchCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> 你又在看我的代码
    boolean dispatchPrepareOptionsMenu(android.view.Menu) -> 你又在看我的代码
    boolean dispatchOptionsItemSelected(android.view.MenuItem) -> 你又在看我的代码
    boolean dispatchContextItemSelected(android.view.MenuItem) -> a
    void dispatchOptionsMenuClosed(android.view.Menu) -> a
    int reverseTransit(int) -> b
    int transitToStyleIndex(int,boolean) -> a
    android.view.View onCreateView(java.lang.String,android.content.Context,android.util.AttributeSet) -> onCreateView
    android.view.LayoutInflater$Factory getLayoutInflaterFactory() -> s
android.support.v4.app.FragmentManagerImpl$1 -> a.a.a.a.x:
    android.support.v4.app.FragmentManagerImpl this$0 -> 你又在看我的代码
    void run() -> run
android.support.v4.app.FragmentManagerImpl$4 -> a.a.a.a.y:
    int val$id -> 你又在看我的代码
    int val$flags -> a
    android.support.v4.app.FragmentManagerImpl this$0 -> b
    void run() -> run
android.support.v4.app.FragmentManagerImpl$5 -> a.a.a.a.z:
    android.support.v4.app.Fragment val$fragment -> 你又在看我的代码
    android.support.v4.app.FragmentManagerImpl this$0 -> a
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
android.support.v4.app.FragmentManagerImpl$FragmentTag -> a.a.a.a.aa:
    int[] Fragment -> 你又在看我的代码
android.support.v4.app.FragmentManagerState -> a.a.a.a.ab:
    android.support.v4.app.FragmentState[] mActive -> 你又在看我的代码
    int[] mAdded -> a
    android.support.v4.app.BackStackState[] mBackStack -> b
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.app.FragmentManagerState$1 -> a.a.a.a.ac:
    android.support.v4.app.FragmentManagerState createFromParcel(android.os.Parcel) -> 你又在看我的代码
    android.support.v4.app.FragmentManagerState[] newArray(int) -> 你又在看我的代码
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.FragmentState -> a.a.a.a.ad:
    java.lang.String mClassName -> 你又在看我的代码
    int mIndex -> a
    boolean mFromLayout -> b
    int mFragmentId -> c
    int mContainerId -> d
    java.lang.String mTag -> e
    boolean mRetainInstance -> f
    boolean mDetached -> g
    android.os.Bundle mArguments -> h
    android.os.Bundle mSavedFragmentState -> i
    android.support.v4.app.Fragment mInstance -> j
    android.os.Parcelable$Creator CREATOR -> CREATOR
    android.support.v4.app.Fragment instantiate(android.support.v4.app.FragmentActivity,android.support.v4.app.Fragment) -> 你又在看我的代码
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.app.FragmentState$1 -> a.a.a.a.ae:
    android.support.v4.app.FragmentState createFromParcel(android.os.Parcel) -> 你又在看我的代码
    android.support.v4.app.FragmentState[] newArray(int) -> 你又在看我的代码
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.FragmentTransaction -> a.a.a.a.af:
    android.support.v4.app.FragmentTransaction add(android.support.v4.app.Fragment,java.lang.String) -> 你又在看我的代码
    android.support.v4.app.FragmentTransaction add(int,android.support.v4.app.Fragment,java.lang.String) -> 你又在看我的代码
    android.support.v4.app.FragmentTransaction remove(android.support.v4.app.Fragment) -> 你又在看我的代码
    int commit() -> 你又在看我的代码
    int commitAllowingStateLoss() -> a
android.support.v4.app.FragmentTransitionCompat21 -> a.a.a.a.ag:
